Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    STRING          reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    TRUE            reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    FALSE           reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    $end            reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)
    DEDENT          reduce using rule 41 (def_statement -> DEF identifier PARENL PARENR COLON EOL block .)


state 116

    (42) def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL . block
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 121

state 117

    (40) for_statement -> FOR identifier IN fullexpression COLON EOL block .

    EOL             reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    PRINT           reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    WHILE           reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    IF              reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    FOR             reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    FROM            reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    IMPORT          reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    DEF             reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    YIELD           reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    PASS            reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    IDENTIFIER      reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    NOT             reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    PARENL          reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    NUMBER          reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    MINUS           reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    STRING          reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    TRUE            reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    FALSE           reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    $end            reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)
    DEDENT          reduce using rule 40 (for_statement -> FOR identifier IN fullexpression COLON EOL block .)


state 118

    (32) elif_clause -> ELIF fullexpression . COLON EOL block

    COLON           shift and go to state 122


state 119

    (30) elif_clauses -> elif_clause if_trailer .

    EOL             reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    PRINT           reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    WHILE           reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    IF              reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    FOR             reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    FROM            reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    IMPORT          reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    DEF             reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    YIELD           reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    PASS            reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    IDENTIFIER      reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    NOT             reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    PARENL          reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    NUMBER          reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    MINUS           reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    STRING          reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    TRUE            reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    FALSE           reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    $end            reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)
    DEDENT          reduce using rule 30 (elif_clauses -> elif_clause if_trailer .)


state 120

    (33) else_clause -> ELSE COLON . EOL block

    EOL             shift and go to state 123


state 121

    (42) def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .

    EOL             reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    PRINT           reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    WHILE           reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    IF              reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    FOR             reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    FROM            reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    IMPORT          reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    DEF             reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    YIELD           reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    PASS            reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    IDENTIFIER      reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    NOT             reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    PARENL          reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    NUMBER          reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    MINUS           reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    STRING          reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    TRUE            reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    FALSE           reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    $end            reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)
    DEDENT          reduce using rule 42 (def_statement -> DEF identifier PARENL ident_list PARENR COLON EOL block .)


state 122

    (32) elif_clause -> ELIF fullexpression COLON . EOL block

    EOL             shift and go to state 124


state 123

    (33) else_clause -> ELSE COLON EOL . block
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 125

state 124

    (32) elif_clause -> ELIF fullexpression COLON EOL . block
    (4) block -> . INDENT statementlist DEDENT

    INDENT          shift and go to state 95

    block                          shift and go to state 126

state 125

    (33) else_clause -> ELSE COLON EOL block .

    EOL             reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    PRINT           reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    WHILE           reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    IF              reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    FOR             reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    FROM            reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    IMPORT          reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    DEF             reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    YIELD           reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    PASS            reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    IDENTIFIER      reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    NOT             reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    PARENL          reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    NUMBER          reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    MINUS           reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    STRING          reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    TRUE            reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    FALSE           reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    $end            reduce using rule 33 (else_clause -> ELSE COLON EOL block .)
    DEDENT          reduce using rule 33 (else_clause -> ELSE COLON EOL block .)


state 126

    (32) elif_clause -> ELIF fullexpression COLON EOL block .

    ELSE            reduce using rule 32 (elif_clause -> ELIF fullexpression COLON EOL block .)
    ELIF            reduce using rule 32 (elif_clause -> ELIF fullexpression COLON EOL block .)
    EOL             reduce using rule 32 (elif_clause -> ELIF fullexpression COLON EOL block .)
